center_x,center_y,cell_id,mat_id
59.5,50.5,5059, 0
60.5,50.5,5060, 0
61.5,50.5,5061, 0
62.5,50.5,5062, 0
63.5,50.5,5063, 0
64.5,50.5,5064, 0
65.5,50.5,5065, 0
66.5,50.5,5066, 0
67.5,50.5,5067, 0
68.5,50.5,5068, 2
69.5,50.5,5069, 1
70.5,50.5,5070, 1
71.5,50.5,5071, 1
72.5,50.5,5072, 1
73.5,50.5,5073, 1
74.5,50.5,5074, 1
75.5,50.5,5075, 1
76.5,50.5,5076, 1
77.5,50.5,5077, 1
78.5,50.5,5078, 1
79.5,50.5,5079, 1
80.5,50.5,5080, 1
81.5,50.5,5081, 1
82.5,50.5,5082, 1
83.5,50.5,5083, 1
84.5,50.5,5084, 1
85.5,50.5,5085, 1
86.5,50.5,5086, 1
87.5,50.5,5087, 1
88.5,50.5,5088, 1
89.5,50.5,5089, 1
90.5,50.5,5090, 1
91.5,50.5,5091, 1
92.5,50.5,5092, 1
93.5,50.5,5093, 2
94.5,50.5,5094, 0
95.5,50.5,5095, 0
96.5,50.5,5096, 0
97.5,50.5,5097, 0
98.5,50.5,5098, 0
99.5,50.5,5099, 0
0.5,51.5,5100, 0
1.5,51.5,5101, 0
2.5,51.5,5102, 0
3.5,51.5,5103, 0
4.5,51.5,5104, 0
5.5,51.5,5105, 0
6.5,51.5,5106, 0
7.5,51.5,5107, 0
8.5,51.5,5108, 0
9.5,51.5,5109, 0
10.5,51.5,5110, 0
11.5,51.5,5111, 0
12.5,51.5,5112, 0
13.5,51.5,5113, 0
14.5,51.5,5114, 0
15.5,51.5,5115, 0
16.5,51.5,5116, 0
17.5,51.5,5117, 0
18.5,51.5,5118, 0
19.5,51.5,5119, 0
20.5,51.5,5120, 0
21.5,51.5,5121, 0
22.5,51.5,5122, 0
23.5,51.5,5123, 0
24.5,51.5,5124, 0
25.5,51.5,5125, 0
26.5,51.5,5126, 0
27.5,51.5,5127, 0
28.5,51.5,5128, 0
29.5,51.5,5129, 0
30.5,51.5,5130, 0
31.5,51.5,5131, 0
32.5,51.5,5132, 0
33.5,51.5,5133, 0
34.5,51.5,5134, 2
35.5,51.5,5135, 1
36.5,51.5,5136, 1
37.5,51.5,5137, 1
38.5,51.5,5138, 1
39.5,51.5,5139, 1
40.5,51.5,5140, 1
41.5,51.5,5141, 1
42.5,51.5,5142, 1
43.5,51.5,5143, 1
44.5,51.5,5144, 1
45.5,51.5,5145, 1
46.5,51.5,5146, 1
47.5,51.5,5147, 1
48.5,51.5,5148, 1
49.5,51.5,5149, 1
50.5,51.5,5150, 1
51.5,51.5,5151, 1
52.5,51.5,5152, 1
53.5,51.5,5153, 1
54.5,51.5,5154, 1
55.5,51.5,5155, 1
56.5,51.5,5156, 1
57.5,51.5,5157, 1
58.5,51.5,5158, 2
59.5,51.5,5159, 0
60.5,51.5,5160, 0
61.5,51.5,5161, 0
62.5,51.5,5162, 0
63.5,51.5,5163, 0
64.5,51.5,5164, 0
65.5,51.5,5165, 0
66.5,51.5,5166, 0
67.5,51.5,5167, 0
68.5,51.5,5168, 2
69.5,51.5,5169, 1
70.5,51.5,5170, 1
71.5,51.5,5171, 1
72.5,51.5,5172, 1
73.5,51.5,5173, 1
74.5,51.5,5174, 1
75.5,51.5,5175, 1
76.5,51.5,5176, 1
77.5,51.5,5177, 1
78.5,51.5,5178, 1
79.5,51.5,5179, 1
80.5,51.5,5180, 1
81.5,51.5,5181, 1
82.5,51.5,5182, 1
83.5,51.5,5183, 1
84.5,51.5,5184, 1
85.5,51.5,5185, 1
86.5,51.5,5186, 1
87.5,51.5,5187, 1
88.5,51.5,5188, 1
89.5,51.5,5189, 1
90.5,51.5,5190, 1
91.5,51.5,5191, 1
92.5,51.5,5192, 1
93.5,51.5,5193, 2
94.5,51.5,5194, 0
95.5,51.5,5195, 0
96.5,51.5,5196, 0
97.5,51.5,5197, 0
98.5,51.5,5198, 0
99.5,51.5,5199, 0
0.5,52.5,5200, 0
1.5,52.5,5201, 0
2.5,52.5,5202, 0
3.5,52.5,5203, 0
4.5,52.5,5204, 0
5.5,52.5,5205, 0
6.5,52.5,5206, 0
7.5,52.5,5207, 0
8.5,52.5,5208, 0
9.5,52.5,5209, 0
10.5,52.5,5210, 0
11.5,52.5,5211, 0
12.5,52.5,5212, 0
13.5,52.5,5213, 0
14.5,52.5,5214, 0
15.5,52.5,5215, 0
16.5,52.5,5216, 0
17.5,52.5,5217, 0
18.5,52.5,5218, 0
19.5,52.5,5219, 0
20.5,52.5,5220, 0
21.5,52.5,5221, 0
22.5,52.5,5222, 0
23.5,52.5,5223, 0
24.5,52.5,5224, 0
25.5,52.5,5225, 0
26.5,52.5,5226, 0
27.5,52.5,5227, 0
28.5,52.5,5228, 0
29.5,52.5,5229, 0
30.5,52.5,5230, 0
31.5,52.5,5231, 0
32.5,52.5,5232, 0
33.5,52.5,5233, 0
34.5,52.5,5234, 2
35.5,52.5,5235, 1
36.5,52.5,5236, 1
37.5,52.5,5237, 1
38.5,52.5,5238, 1
39.5,52.5,5239, 1
40.5,52.5,5240, 1
41.5,52.5,5241, 1
42.5,52.5,5242, 1
43.5,52.5,5243, 1
44.5,52.5,5244, 1
45.5,52.5,5245, 1
46.5,52.5,5246, 1
47.5,52.5,5247, 1
48.5,52.5,5248, 1
49.5,52.5,5249, 1
50.5,52.5,5250, 1
51.5,52.5,5251, 1
52.5,52.5,5252, 1
53.5,52.5,5253, 1
54.5,52.5,5254, 1
55.5,52.5,5255, 1
56.5,52.5,5256, 1
57.5,52.5,5257, 1
58.5,52.5,5258, 2
59.5,52.5,5259, 0
60.5,52.5,5260, 0
61.5,52.5,5261, 0
62.5,52.5,5262, 0
63.5,52.5,5263, 0
64.5,52.5,5264, 0
65.5,52.5,5265, 0
66.5,52.5,5266, 0
67.5,52.5,5267, 0
68.5,52.5,5268, 2
69.5,52.5,5269, 1
70.5,52.5,5270, 1
71.5,52.5,5271, 1
72.5,52.5,5272, 1
73.5,52.5,5273, 1
74.5,52.5,5274, 1
75.5,52.5,5275, 1
76.5,52.5,5276, 1
77.5,52.5,5277, 1
78.5,52.5,5278, 1
79.5,52.5,5279, 1
80.5,52.5,5280, 1
81.5,52.5,5281, 1
82.5,52.5,5282, 1
83.5,52.5,5283, 1
84.5,52.5,5284, 1
85.5,52.5,5285, 1
86.5,52.5,5286, 1
87.5,52.5,5287, 1
88.5,52.5,5288, 1
89.5,52.5,5289, 1
90.5,52.5,5290, 1
91.5,52.5,5291, 1
92.5,52.5,5292, 1
93.5,52.5,5293, 2
94.5,52.5,5294, 0
95.5,52.5,5295, 0
96.5,52.5,5296, 0
97.5,52.5,5297, 0
98.5,52.5,5298, 0
99.5,52.5,5299, 0
0.5,53.5,5300, 0
1.5,53.5,5301, 0
2.5,53.5,5302, 0
3.5,53.5,5303, 0
4.5,53.5,5304, 0
5.5,53.5,5305, 0
6.5,53.5,5306, 0
7.5,53.5,5307, 0
8.5,53.5,5308, 0
9.5,53.5,5309, 0
10.5,53.5,5310, 0
11.5,53.5,5311, 0
12.5,53.5,5312, 0
13.5,53.5,5313, 0
14.5,53.5,5314, 0
15.5,53.5,5315, 0
16.5,53.5,5316, 0
17.5,53.5,5317, 0
18.5,53.5,5318, 0
19.5,53.5,5319, 0
20.5,53.5,5320, 0
21.5,53.5,5321, 0
22.5,53.5,5322, 0
23.5,53.5,5323, 0
24.5,53.5,5324, 0
25.5,53.5,5325, 0
26.5,53.5,5326, 0
27.5,53.5,5327, 0
28.5,53.5,5328, 0
29.5,53.5,5329, 0
30.5,53.5,5330, 0
31.5,53.5,5331, 0
32.5,53.5,5332, 0
33.5,53.5,5333, 0
34.5,53.5,5334, 2
35.5,53.5,5335, 1
36.5,53.5,5336, 1
37.5,53.5,5337, 1
38.5,53.5,5338, 1
39.5,53.5,5339, 1
40.5,53.5,5340, 1
41.5,53.5,5341, 1
42.5,53.5,5342, 1
43.5,53.5,5343, 1
44.5,53.5,5344, 1
45.5,53.5,5345, 1
46.5,53.5,5346, 1
47.5,53.5,5347, 1
48.5,53.5,5348, 1
49.5,53.5,5349, 1
50.5,53.5,5350, 1
51.5,53.5,5351, 1
52.5,53.5,5352, 1
53.5,53.5,5353, 1
54.5,53.5,5354, 1
55.5,53.5,5355, 1
56.5,53.5,5356, 1
57.5,53.5,5357, 1
58.5,53.5,5358, 2
59.5,53.5,5359, 0
60.5,53.5,5360, 0
61.5,53.5,5361, 0
62.5,53.5,5362, 0
63.5,53.5,5363, 0
64.5,53.5,5364, 0
65.5,53.5,5365, 0
66.5,53.5,5366, 0
67.5,53.5,5367, 0
68.5,53.5,5368, 2
69.5,53.5,5369, 1
70.5,53.5,5370, 1
71.5,53.5,5371, 1
72.5,53.5,5372, 1
73.5,53.5,5373, 1
74.5,53.5,5374, 1
75.5,53.5,5375, 1
76.5,53.5,5376, 1
77.5,53.5,5377, 1
78.5,53.5,5378, 1
79.5,53.5,5379, 1
80.5,53.5,5380, 1
81.5,53.5,5381, 1
82.5,53.5,5382, 1
83.5,53.5,5383, 1
84.5,53.5,5384, 1
85.5,53.5,5385, 1
86.5,53.5,5386, 1
87.5,53.5,5387, 1
88.5,53.5,5388, 1
89.5,53.5,5389, 1
90.5,53.5,5390, 1
91.5,53.5,5391, 1
92.5,53.5,5392, 1
93.5,53.5,5393, 2
94.5,53.5,5394, 0
95.5,53.5,5395, 0
96.5,53.5,5396, 0
97.5,53.5,5397, 0
98.5,53.5,5398, 0
99.5,53.5,5399, 0
0.5,54.5,5400, 0
1.5,54.5,5401, 0
2.5,54.5,5402, 0
3.5,54.5,5403, 0
4.5,54.5,5404, 0
5.5,54.5,5405, 0
6.5,54.5,5406, 0
7.5,54.5,5407, 0
8.5,54.5,5408, 0
9.5,54.5,5409, 0
10.5,54.5,5410, 0
11.5,54.5,5411, 0
12.5,54.5,5412, 0
13.5,54.5,5413, 0
14.5,54.5,5414, 0
15.5,54.5,5415, 0
16.5,54.5,5416, 0
17.5,54.5,5417, 0
18.5,54.5,5418, 0
19.5,54.5,5419, 0
20.5,54.5,5420, 0
21.5,54.5,5421, 0
22.5,54.5,5422, 0
23.5,54.5,5423, 0
24.5,54.5,5424, 0
25.5,54.5,5425, 0
26.5,54.5,5426, 0
27.5,54.5,5427, 0
28.5,54.5,5428, 0
29.5,54.5,5429, 0
30.5,54.5,5430, 0
31.5,54.5,5431, 0
32.5,54.5,5432, 0
33.5,54.5,5433, 0
34.5,54.5,5434, 2
35.5,54.5,5435, 1
36.5,54.5,5436, 1
37.5,54.5,5437, 1
38.5,54.5,5438, 1
39.5,54.5,5439, 1
40.5,54.5,5440, 1
41.5,54.5,5441, 1
42.5,54.5,5442, 1
43.5,54.5,5443, 1
44.5,54.5,5444, 1
45.5,54.5,5445, 1
46.5,54.5,5446, 1
47.5,54.5,5447, 1
48.5,54.5,5448, 1
49.5,54.5,5449, 1
50.5,54.5,5450, 1
51.5,54.5,5451, 1
52.5,54.5,5452, 1
53.5,54.5,5453, 1
54.5,54.5,5454, 1
55.5,54.5,5455, 1
56.5,54.5,5456, 1
57.5,54.5,5457, 1
58.5,54.5,5458, 2
59.5,54.5,5459, 0
60.5,54.5,5460, 0
61.5,54.5,5461, 0
62.5,54.5,5462, 0
63.5,54.5,5463, 0
64.5,54.5,5464, 0
65.5,54.5,5465, 0
66.5,54.5,5466, 0
67.5,54.5,5467, 0
68.5,54.5,5468, 2
69.5,54.5,5469, 1
70.5,54.5,5470, 1
71.5,54.5,5471, 1
72.5,54.5,5472, 1
73.5,54.5,5473, 1
74.5,54.5,5474, 1
75.5,54.5,5475, 1
76.5,54.5,5476, 1
77.5,54.5,5477, 1
78.5,54.5,5478, 1
79.5,54.5,5479, 1
80.5,54.5,5480, 1
81.5,54.5,5481, 1
82.5,54.5,5482, 1
83.5,54.5,5483, 1
84.5,54.5,5484, 1
85.5,54.5,5485, 1
86.5,54.5,5486, 1
87.5,54.5,5487, 1
88.5,54.5,5488, 1
89.5,54.5,5489, 1
90.5,54.5,5490, 1
91.5,54.5,5491, 1
92.5,54.5,5492, 1
93.5,54.5,5493, 2
94.5,54.5,5494, 0
95.5,54.5,5495, 0
96.5,54.5,5496, 0
97.5,54.5,5497, 0
98.5,54.5,5498, 0
99.5,54.5,5499, 0
0.5,55.5,5500, 0
1.5,55.5,5501, 0
2.5,55.5,5502, 0
3.5,55.5,5503, 0
4.5,55.5,5504, 0
5.5,55.5,5505, 0
6.5,55.5,5506, 0
7.5,55.5,5507, 0
8.5,55.5,5508, 0
9.5,55.5,5509, 0
10.5,55.5,5510, 0
11.5,55.5,5511, 0
12.5,55.5,5512, 0
13.5,55.5,5513, 0
14.5,55.5,5514, 0
15.5,55.5,5515, 0
16.5,55.5,5516, 0
17.5,55.5,5517, 0
18.5,55.5,5518, 0
19.5,55.5,5519, 0
20.5,55.5,5520, 0
21.5,55.5,5521, 0
22.5,55.5,5522, 0
23.5,55.5,5523, 0
24.5,55.5,5524, 0
25.5,55.5,5525, 0
26.5,55.5,5526, 0
27.5,55.5,5527, 0
28.5,55.5,5528, 0
29.5,55.5,5529, 0
30.5,55.5,5530, 0
31.5,55.5,5531, 0
32.5,55.5,5532, 0
33.5,55.5,5533, 0
34.5,55.5,5534, 2
35.5,55.5,5535, 1
36.5,55.5,5536, 1
37.5,55.5,5537, 1
38.5,55.5,5538, 1
39.5,55.5,5539, 1
40.5,55.5,5540, 1
41.5,55.5,5541, 1
42.5,55.5,5542, 1
43.5,55.5,5543, 1
44.5,55.5,5544, 1
45.5,55.5,5545, 1
46.5,55.5,5546, 1
47.5,55.5,5547, 1
48.5,55.5,5548, 1
49.5,55.5,5549, 1
50.5,55.5,5550, 1
51.5,55.5,5551, 1
52.5,55.5,5552, 1
53.5,55.5,5553, 1
54.5,55.5,5554, 1
55.5,55.5,5555, 1
56.5,55.5,5556, 1
57.5,55.5,5557, 1
58.5,55.5,5558, 2
59.5,55.5,5559, 0
60.5,55.5,5560, 0
61.5,55.5,5561, 0
62.5,55.5,5562, 0
63.5,55.5,5563, 0
64.5,55.5,5564, 0
65.5,55.5,5565, 0
66.5,55.5,5566, 0
67.5,55.5,5567, 0
68.5,55.5,5568, 2
69.5,55.5,5569, 1
70.5,55.5,5570, 1
71.5,55.5,5571, 1
72.5,55.5,5572, 1
73.5,55.5,5573, 1
74.5,55.5,5574, 1
75.5,55.5,5575, 1
76.5,55.5,5576, 1
77.5,55.5,5577, 1
78.5,55.5,5578, 1
79.5,55.5,5579, 1
80.5,55.5,5580, 1
81.5,55.5,5581, 1
82.5,55.5,5582, 1
83.5,55.5,5583, 1
84.5,55.5,5584, 1
85.5,55.5,5585, 1
86.5,55.5,5586, 1
87.5,55.5,5587, 1
88.5,55.5,5588, 1
89.5,55.5,5589, 1
90.5,55.5,5590, 1
91.5,55.5,5591, 1
92.5,55.5,5592, 1
93.5,55.5,5593, 2
94.5,55.5,5594, 0
95.5,55.5,5595, 0
96.5,55.5,5596, 0
97.5,55.5,5597, 0
98.5,55.5,5598, 0
99.5,55.5,5599, 0
0.5,56.5,5600, 0
1.5,56.5,5601, 0
2.5,56.5,5602, 0
3.5,56.5,5603, 0
4.5,56.5,5604, 0
5.5,56.5,5605, 0
6.5,56.5,5606, 0
7.5,56.5,5607, 0
8.5,56.5,5608, 0
9.5,56.5,5609, 0
10.5,56.5,5610, 0
11.5,56.5,5611, 0
12.5,56.5,5612, 0
13.5,56.5,5613, 0
14.5,56.5,5614, 0
15.5,56.5,5615, 0
16.5,56.5,5616, 0
17.5,56.5,5617, 0
18.5,56.5,5618, 0
19.5,56.5,5619, 0
20.5,56.5,5620, 0
21.5,56.5,5621, 0
22.5,56.5,5622, 0
23.5,56.5,5623, 0
24.5,56.5,5624, 0
25.5,56.5,5625, 0
26.5,56.5,5626, 0
27.5,56.5,5627, 0
28.5,56.5,5628, 0
29.5,56.5,5629, 0
30.5,56.5,5630, 0
31.5,56.5,5631, 0
32.5,56.5,5632, 0
33.5,56.5,5633, 0
34.5,56.5,5634, 2
35.5,56.5,5635, 1
36.5,56.5,5636, 1
37.5,56.5,5637, 1
38.5,56.5,5638, 1
39.5,56.5,5639, 1
40.5,56.5,5640, 1
41.5,56.5,5641, 1
42.5,56.5,5642, 1
43.5,56.5,5643, 1
44.5,56.5,5644, 1
45.5,56.5,5645, 1
46.5,56.5,5646, 1
47.5,56.5,5647, 1
48.5,56.5,5648, 1
49.5,56.5,5649, 1
50.5,56.5,5650, 1
51.5,56.5,5651, 1
52.5,56.5,5652, 1
53.5,56.5,5653, 1
54.5,56.5,5654, 1
55.5,56.5,5655, 1
56.5,56.5,5656, 1
57.5,56.5,5657, 1
58.5,56.5,5658, 2
59.5,56.5,5659, 0
60.5,56.5,5660, 0
61.5,56.5,5661, 0
62.5,56.5,5662, 0
63.5,56.5,5663, 0
64.5,56.5,5664, 0
65.5,56.5,5665, 0
66.5,56.5,5666, 0
67.5,56.5,5667, 0
68.5,56.5,5668, 2
69.5,56.5,5669, 2
70.5,56.5,5670, 1
71.5,56.5,5671, 1
72.5,56.5,5672, 1
73.5,56.5,5673, 1
74.5,56.5,5674, 1
75.5,56.5,5675, 1
76.5,56.5,5676, 1
77.5,56.5,5677, 1
78.5,56.5,5678, 1
79.5,56.5,5679, 1
80.5,56.5,5680, 1
81.5,56.5,5681, 1
82.5,56.5,5682, 1
83.5,56.5,5683, 1
84.5,56.5,5684, 1
85.5,56.5,5685, 1
86.5,56.5,5686, 1
87.5,56.5,5687, 1
88.5,56.5,5688, 1
89.5,56.5,5689, 1
90.5,56.5,5690, 1
91.5,56.5,5691, 1
92.5,56.5,5692, 1
93.5,56.5,5693, 2
94.5,56.5,5694, 0
95.5,56.5,5695, 0
96.5,56.5,5696, 0
97.5,56.5,5697, 0
98.5,56.5,5698, 0
99.5,56.5,5699, 0
0.5,57.5,5700, 0
1.5,57.5,5701, 0
2.5,57.5,5702, 0
3.5,57.5,5703, 0
4.5,57.5,5704, 0
5.5,57.5,5705, 0
6.5,57.5,5706, 0
7.5,57.5,5707, 0
8.5,57.5,5708, 0
9.5,57.5,5709, 0
10.5,57.5,5710, 0
11.5,57.5,5711, 0
12.5,57.5,5712, 0
13.5,57.5,5713, 0
14.5,57.5,5714, 0
15.5,57.5,5715, 0
16.5,57.5,5716, 0
17.5,57.5,5717, 0
18.5,57.5,5718, 0
19.5,57.5,5719, 0
20.5,57.5,5720, 0
21.5,57.5,5721, 0
22.5,57.5,5722, 0
23.5,57.5,5723, 0
24.5,57.5,5724, 0
25.5,57.5,5725, 0
26.5,57.5,5726, 0
27.5,57.5,5727, 0
28.5,57.5,5728, 0
29.5,57.5,5729, 0
30.5,57.5,5730, 0
31.5,57.5,5731, 0
32.5,57.5,5732, 0
33.5,57.5,5733, 0
34.5,57.5,5734, 2
35.5,57.5,5735, 1
36.5,57.5,5736, 1
37.5,57.5,5737, 1
38.5,57.5,5738, 1
39.5,57.5,5739, 1
40.5,57.5,5740, 1
41.5,57.5,5741, 1
42.5,57.5,5742, 1
43.5,57.5,5743, 1
44.5,57.5,5744, 1
45.5,57.5,5745, 1
46.5,57.5,5746, 1
47.5,57.5,5747, 1
48.5,57.5,5748, 1
49.5,57.5,5749, 1
50.5,57.5,5750, 1
51.5,57.5,5751, 1
52.5,57.5,5752, 1
53.5,57.5,5753, 1
54.5,57.5,5754, 1
55.5,57.5,5755, 1
56.5,57.5,5756, 1
57.5,57.5,5757, 1
58.5,57.5,5758, 2
59.5,57.5,5759, 0
60.5,57.5,5760, 0
61.5,57.5,5761, 0
62.5,57.5,5762, 0
63.5,57.5,5763, 0
64.5,57.5,5764, 0
65.5,57.5,5765, 0
66.5,57.5,5766, 0
67.5,57.5,5767, 0
68.5,57.5,5768, 0
69.5,57.5,5769, 2
70.5,57.5,5770, 1
71.5,57.5,5771, 1
72.5,57.5,5772, 1
73.5,57.5,5773, 1
74.5,57.5,5774, 1
75.5,57.5,5775, 1
76.5,57.5,5776, 1
77.5,57.5,5777, 1
78.5,57.5,5778, 1
79.5,57.5,5779, 1
80.5,57.5,5780, 1
81.5,57.5,5781, 1
82.5,57.5,5782, 1
83.5,57.5,5783, 1
84.5,57.5,5784, 1
85.5,57.5,5785, 1
86.5,57.5,5786, 1
87.5,57.5,5787, 1
88.5,57.5,5788, 1
89.5,57.5,5789, 1
90.5,57.5,5790, 1
91.5,57.5,5791, 1
92.5,57.5,5792, 1
93.5,57.5,5793, 2
94.5,57.5,5794, 0
95.5,57.5,5795, 0
96.5,57.5,5796, 0
97.5,57.5,5797, 0
98.5,57.5,5798, 0
99.5,57.5,5799, 0
0.5,58.5,5800, 0
1.5,58.5,5801, 0
2.5,58.5,5802, 0
3.5,58.5,5803, 0
4.5,58.5,5804, 0
5.5,58.5,5805, 0
6.5,58.5,5806, 0
7.5,58.5,5807, 0
8.5,58.5,5808, 0
9.5,58.5,5809, 0
10.5,58.5,5810, 0
11.5,58.5,5811, 0
12.5,58.5,5812, 0
13.5,58.5,5813, 0
14.5,58.5,5814, 0
15.5,58.5,5815, 0
16.5,58.5,5816, 0
17.5,58.5,5817, 0
18.5,58.5,5818, 0
19.5,58.5,5819, 0
20.5,58.5,5820, 0
21.5,58.5,5821, 0
22.5,58.5,5822, 0
23.5,58.5,5823, 0
24.5,58.5,5824, 0
25.5,58.5,5825, 0
26.5,58.5,5826, 0
27.5,58.5,5827, 0
28.5,58.5,5828, 0
29.5,58.5,5829, 0
30.5,58.5,5830, 0
31.5,58.5,5831, 0
32.5,58.5,5832, 0
33.5,58.5,5833, 0
34.5,58.5,5834, 2
35.5,58.5,5835, 1
36.5,58.5,5836, 1
37.5,58.5,5837, 1
38.5,58.5,5838, 1
39.5,58.5,5839, 1
40.5,58.5,5840, 1
41.5,58.5,5841, 1
42.5,58.5,5842, 1
43.5,58.5,5843, 1
44.5,58.5,5844, 1
45.5,58.5,5845, 1
46.5,58.5,5846, 1
47.5,58.5,5847, 1
48.5,58.5,5848, 1
49.5,58.5,5849, 1
50.5,58.5,5850, 1
51.5,58.5,5851, 1
52.5,58.5,5852, 1
53.5,58.5,5853, 1
54.5,58.5,5854, 1
55.5,58.5,5855, 1
56.5,58.5,5856, 1
57.5,58.5,5857, 1
58.5,58.5,5858, 2
59.5,58.5,5859, 0
60.5,58.5,5860, 0
61.5,58.5,5861, 0
62.5,58.5,5862, 0
63.5,58.5,5863, 0
64.5,58.5,5864, 0
65.5,58.5,5865, 0
66.5,58.5,5866, 0
67.5,58.5,5867, 0
68.5,58.5,5868, 0
69.5,58.5,5869, 2
70.5,58.5,5870, 1
71.5,58.5,5871, 1
72.5,58.5,5872, 1
73.5,58.5,5873, 1
74.5,58.5,5874, 1
75.5,58.5,5875, 1
76.5,58.5,5876, 1
77.5,58.5,5877, 1
78.5,58.5,5878, 1
79.5,58.5,5879, 1
80.5,58.5,5880, 1
81.5,58.5,5881, 1
82.5,58.5,5882, 1
83.5,58.5,5883, 1
84.5,58.5,5884, 1
85.5,58.5,5885, 1
86.5,58.5,5886, 1
87.5,58.5,5887, 1
88.5,58.5,5888, 1
89.5,58.5,5889, 1
90.5,58.5,5890, 1
91.5,58.5,5891, 1
92.5,58.5,5892, 1
93.5,58.5,5893, 2
94.5,58.5,5894, 0
95.5,58.5,5895, 0
96.5,58.5,5896, 0
97.5,58.5,5897, 0
98.5,58.5,5898, 0
99.5,58.5,5899, 0
0.5,59.5,5900, 0
1.5,59.5,5901, 0
2.5,59.5,5902, 0
3.5,59.5,5903, 0
4.5,59.5,5904, 0
5.5,59.5,5905, 0
6.5,59.5,5906, 0
7.5,59.5,5907, 0
8.5,59.5,5908, 0
9.5,59.5,5909, 0
10.5,59.5,5910, 0
11.5,59.5,5911, 0
12.5,59.5,5912, 0
13.5,59.5,5913, 0
14.5,59.5,5914, 0
15.5,59.5,5915, 0
16.5,59.5,5916, 0
17.5,59.5,5917, 0
18.5,59.5,5918, 0
19.5,59.5,5919, 0
20.5,59.5,5920, 0
21.5,59.5,5921, 0
22.5,59.5,5922, 0
23.5,59.5,5923, 0
24.5,59.5,5924, 0
25.5,59.5,5925, 0
26.5,59.5,5926, 0
27.5,59.5,5927, 0
28.5,59.5,5928, 0
29.5,59.5,5929, 0
30.5,59.5,5930, 0
31.5,59.5,5931, 0
32.5,59.5,5932, 0
33.5,59.5,5933, 0
34.5,59.5,5934, 2
35.5,59.5,5935, 1
36.5,59.5,5936, 1
37.5,59.5,5937, 1
38.5,59.5,5938, 1
39.5,59.5,5939, 1
40.5,59.5,5940, 1
41.5,59.5,5941, 1
42.5,59.5,5942, 1
43.5,59.5,5943, 1
44.5,59.5,5944, 1
45.5,59.5,5945, 1
46.5,59.5,5946, 1
47.5,59.5,5947, 1
48.5,59.5,5948, 1
49.5,59.5,5949, 1
50.5,59.5,5950, 1
51.5,59.5,5951, 1
52.5,59.5,5952, 1
53.5,59.5,5953, 1
54.5,59.5,5954, 1
55.5,59.5,5955, 1
56.5,59.5,5956, 1
57.5,59.5,5957, 1
58.5,59.5,5958, 2
59.5,59.5,5959, 0
60.5,59.5,5960, 0
61.5,59.5,5961, 0
62.5,59.5,5962, 0
63.5,59.5,5963, 0
64.5,59.5,5964, 0
65.5,59.5,5965, 0
66.5,59.5,5966, 0
67.5,59.5,5967, 0
68.5,59.5,5968, 0
69.5,59.5,5969, 2
70.5,59.5,5970, 1
71.5,59.5,5971, 1
72.5,59.5,5972, 1
73.5,59.5,5973, 1
74.5,59.5,5974, 1
75.5,59.5,5975, 1
76.5,59.5,5976, 1
77.5,59.5,5977, 1
78.5,59.5,5978, 1
79.5,59.5,5979, 1
80.5,59.5,5980, 1
81.5,59.5,5981, 1
82.5,59.5,5982, 1
83.5,59.5,5983, 1
84.5,59.5,5984, 1
85.5,59.5,5985, 1
86.5,59.5,5986, 1
87.5,59.5,5987, 1
88.5,59.5,5988, 1
89.5,59.5,5989, 1
90.5,59.5,5990, 1
91.5,59.5,5991, 1
92.5,59.5,5992, 1
93.5,59.5,5993, 2
94.5,59.5,5994, 0
95.5,59.5,5995, 0
96.5,59.5,5996, 0
97.5,59.5,5997, 0
98.5,59.5,5998, 0
99.5,59.5,5999, 0
0.5,60.5,6000, 0
1.5,60.5,6001, 0
2.5,60.5,6002, 0
3.5,60.5,6003, 0
4.5,60.5,6004, 0
5.5,60.5,6005, 0
6.5,60.5,6006, 0
7.5,60.5,6007, 0
8.5,60.5,6008, 0
9.5,60.5,6009, 0
10.5,60.5,6010, 0
11.5,60.5,6011, 0
12.5,60.5,6012, 0
13.5,60.5,6013, 0
14.5,60.5,6014, 0
15.5,60.5,6015, 0
16.5,60.5,6016, 0
17.5,60.5,6017, 0
18.5,60.5,6018, 0
19.5,60.5,6019, 0
20.5,60.5,6020, 0
21.5,60.5,6021, 0
22.5,60.5,6022, 0
23.5,60.5,6023, 0
24.5,60.5,6024, 0
25.5,60.5,6025, 0
26.5,60.5,6026, 0
27.5,60.5,6027, 0
28.5,60.5,6028, 0
29.5,60.5,6029, 0
30.5,60.5,6030, 0
31.5,60.5,6031, 0
32.5,60.5,6032, 0
33.5,60.5,6033, 0
34.5,60.5,6034, 2
35.5,60.5,6035, 1
36.5,60.5,6036, 1
37.5,60.5,6037, 1
38.5,60.5,6038, 1
39.5,60.5,6039, 1
40.5,60.5,6040, 1
41.5,60.5,6041, 1
42.5,60.5,6042, 1
43.5,60.5,6043, 1
44.5,60.5,6044, 1
45.5,60.5,6045, 1
46.5,60.5,6046, 1
47.5,60.5,6047, 1
48.5,60.5,6048, 1
49.5,60.5,6049, 1
50.5,60.5,6050, 1
51.5,60.5,6051, 1
52.5,60.5,6052, 1
53.5,60.5,6053, 1
54.5,60.5,6054, 1
55.5,60.5,6055, 1
56.5,60.5,6056, 1
